player_id,first_name,last_name,team,pos,gp,gs,off_snp,tm_off_snp,pass_att,pass_cmp,pass_yd,pass_td,pass_int,pass_sack,rush_att,rush_yd,rush_td,rec,rec_tgt,rec_yd,rec_td,rec_air_yd,rec_rz_tgt,fum_lost,pass_2pt,rush_2pt,rec_2pt,rec_fd,rush_fd,pass_fd,fgm,fga,xpm,xpa,fgm_0_19,fgm_20_29,fgm_30_39,fgm_40_49,fgm_50p,pts_allow,sack,int,fum_rec,def_td,safe,blk_kick,pts_ppr,pts_std
6813,Jonathan,Taylor,IND,RB,1.0,1.0,61.0,65.0,,,,,,,24.0,92.0,2.0,4.0,4.0,40.0,,-1.0,,,,,,3.0,4.0,,,,,,,,,,,,,,,,,,29.2,25.2
8151,Kenneth,Walker,KC,RB,1.0,1.0,66.0,80.0,,,,,,,24.0,117.0,,6.0,10.0,61.0,,7.0,2.0,,,,,2.0,7.0,,,,,,,,,,,,,,,,,,23.8,17.8
9221,Jahmyr,Gibbs,DET,RB,1.0,1.0,54.0,65.0,,,,,,,16.0,52.0,,6.0,8.0,61.0,1.0,33.0,1.0,,,,,4.0,2.0,,,,,,,,,,,,,,,,,,23.3,17.3
4034,Christian,McCaffrey,SF,RB,1.0,1.0,27.0,52.0,,,,,,,10.0,23.0,2.0,4.0,4.0,43.0,,11.0,1.0,,,,,4.0,,,,,,,,,,,,,,,,,,,22.6,18.6
8138,James,Cook,BUF,RB,1.0,1.0,55.0,74.0,,,,,,,21.0,135.0,1.0,1.0,3.0,4.0,,2.0,1.0,,,,,,6.0,,,,,,,,,,,,,,,,,,20.9,19.9
3198,Derrick,Henry,BAL,RB,1.0,1.0,31.0,58.0,,,,,,,16.0,68.0,1.0,3.0,3.0,19.0,,-13.0,,,,,,1.0,4.0,,,,,,,,,,,,,,,,,,17.7,14.7
12507,Omarion,Hampton,LAC,RB,1.0,1.0,43.0,68.0,,,,,,,23.0,94.0,1.0,2.0,2.0,21.0,,-8.0,,1.0,,,,1.0,5.0,,,,,,,,,,,,,,,,,,17.5,15.5
8150,Kyren,Williams,LAR,RB,1.0,1.0,34.0,62.0,,,,,,,12.0,85.0,,2.0,2.0,12.0,1.0,5.0,1.0,1.0,,,,,3.0,,,,,,,,,,,,,,,,,,15.7,13.7
13345,Jonah,Coleman,DEN,RB,1.0,,25.0,62.0,,,,,,,10.0,39.0,1.0,3.0,3.0,19.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,14.8,11.8
7594,Chuba,Hubbard,CAR,RB,1.0,1.0,43.0,66.0,,,,,,,12.0,53.0,,2.0,2.0,11.0,1.0,-4.0,1.0,,,,,,4.0,,,,,,,,,,,,,,,,,,14.4,12.4
8136,Rachaad,White,WAS,RB,1.0,,37.0,71.0,,,,,,,7.0,43.0,,6.0,6.0,40.0,,8.0,,,,,,1.0,4.0,,,,,,,,,,,,,,,,,,14.3,8.3
8155,Breece,Hall,NYJ,RB,1.0,1.0,48.0,74.0,,,,,,,16.0,29.0,,5.0,5.0,63.0,,-1.0,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,14.2,9.2
12490,Bhayshul,Tuten,JAX,RB,1.0,1.0,30.0,59.0,,,,,,,13.0,65.0,1.0,2.0,2.0,-3.0,,-8.0,1.0,,,,,,3.0,,,,,,,,,,,,,,,,,,14.2,12.2
12529,TreVeyon,Henderson,NE,RB,1.0,,33.0,55.0,,,,,,,16.0,76.0,1.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,13.6,13.6
11584,Bucky,Irving,TB,RB,1.0,1.0,51.0,65.0,,,,,,,17.0,89.0,,4.0,4.0,1.0,,-22.0,2.0,,,,,,3.0,,,,,,,,,,,,,,,,,,13.0,9.0
6790,D'Andre,Swift,CHI,RB,1.0,1.0,50.0,74.0,,,,,,,16.0,45.0,,5.0,6.0,54.0,,-15.0,2.0,1.0,,,,2.0,3.0,,,,,,,,,,,,,,,,,,12.9,7.9
9226,De'Von,Achane,MIA,RB,1.0,1.0,45.0,59.0,,,,,,,20.0,74.0,,3.0,6.0,19.0,,4.0,,,,,,1.0,2.0,,,,,,,,,,,,,,,,,,12.3,9.3
9225,Tank,Bigsby,PHI,RB,1.0,,26.0,76.0,,,,,,,13.0,33.0,1.0,2.0,2.0,5.0,,-8.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,11.8,9.8
9224,Chase,Brown,CIN,RB,1.0,1.0,42.0,60.0,,,,,,,20.0,80.0,,3.0,5.0,2.0,,-9.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,11.2,8.2
9509,Bijan,Robinson,ATL,RB,1.0,1.0,35.0,69.0,,,,,,,16.0,72.0,,3.0,4.0,9.0,,1.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,11.1,8.1
1379,Kyle,Juszczyk,SF,FB,1.0,1.0,23.0,52.0,,,,,,,,,,2.0,2.0,27.0,1.0,19.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,10.7,8.7
4199,Aaron,Jones,MIN,RB,1.0,1.0,42.0,52.0,,,,,,,23.0,105.0,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,10.5,10.5
12527,Ashton,Jeanty,LV,RB,1.0,1.0,51.0,63.0,,,,,,,21.0,48.0,,4.0,7.0,15.0,,-10.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,10.3,6.3
11586,Blake,Corum,LAR,RB,1.0,,28.0,62.0,,,,,,,12.0,79.0,,1.0,1.0,13.0,,-6.0,,,,,,1.0,5.0,,,,,,,,,,,,,,,,,,10.2,9.2
12512,Quinshon,Judkins,CLE,RB,1.0,1.0,39.0,58.0,,,,,,,12.0,21.0,,5.0,5.0,27.0,,-8.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,9.8,4.8
8228,Jaylen,Warren,PIT,RB,1.0,,50.0,70.0,,,,,,,11.0,43.0,,2.0,4.0,34.0,,-5.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,9.7,7.7
12481,Cam,Skattebo,NYG,RB,1.0,1.0,34.0,58.0,,,,,,,12.0,36.0,,4.0,4.0,19.0,,-4.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,9.5,5.5
11435,Emanuel,Wilson,SEA,RB,1.0,,29.0,70.0,,,,,,,21.0,92.0,,,1.0,,,,1.0,,,,,,6.0,,,,,,,,,,,,,,,,,,9.2,9.2
9508,Tyjae,Spears,TEN,RB,1.0,,19.0,53.0,,,,,,,7.0,41.0,,2.0,2.0,29.0,,1.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,9.0,7.0
