player_id,first_name,last_name,team,pos,gp,gs,off_snp,tm_off_snp,pass_att,pass_cmp,pass_yd,pass_td,pass_int,pass_sack,rush_att,rush_yd,rush_td,rec,rec_tgt,rec_yd,rec_td,rec_air_yd,rec_rz_tgt,fum_lost,pass_2pt,rush_2pt,rec_2pt,rec_fd,rush_fd,pass_fd,fgm,fga,xpm,xpa,fgm_0_19,fgm_20_29,fgm_30_39,fgm_40_49,fgm_50p,pts_allow,sack,int,fum_rec,def_td,safe,blk_kick,pts_ppr,pts_std
5001,Dalton,Schultz,HOU,TE,1.0,,54.0,80.0,,,,,,,,,,12.0,14.0,140.0,,77.0,,,,,,6.0,,,,,,,,,,,,,,,,,,,26.0,14.0
1466,Travis,Kelce,KC,TE,1.0,1.0,68.0,80.0,,,,,,,,,,9.0,11.0,101.0,1.0,35.0,1.0,,,,,6.0,,,,,,,,,,,,,,,,,,,25.1,16.1
10236,Dalton,Kincaid,BUF,TE,1.0,1.0,49.0,74.0,,,,,,,,,,7.0,8.0,95.0,1.0,56.0,1.0,,,,,4.0,,,,,,,,,,,,,,,,,,,22.5,15.5
8110,Jake,Ferguson,DAL,TE,1.0,1.0,33.0,55.0,,,,,,,,,,4.0,4.0,43.0,2.0,29.0,2.0,,,,,1.0,,,,,,,,,,,,,,,,,,,20.3,16.3
2505,Darren,Waller,CAR,TE,1.0,1.0,29.0,66.0,,,,,,,,,,3.0,3.0,33.0,2.0,26.0,2.0,,,,,1.0,,,,,,,,,,,,,,,,,,,18.3,15.3
8130,Trey,McBride,ARI,TE,1.0,1.0,44.0,50.0,,,,,,,,,,8.0,10.0,41.0,1.0,26.0,2.0,,,,,2.0,,,,,,,,,,,,,,,,,,,18.1,10.1
4217,George,Kittle,SF,TE,1.0,1.0,25.0,52.0,,,,,,,,,,4.0,4.0,80.0,1.0,50.0,2.0,,,,,2.0,,,,,,,,,,,,,,,,,,,18.0,14.0
12487,Terrance,Ferguson,LAR,TE,1.0,1.0,36.0,62.0,,,,,,,,,,6.0,9.0,54.0,1.0,30.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,17.4,11.4
10859,Sam,LaPorta,DET,TE,1.0,1.0,64.0,65.0,,,,,,,,,,6.0,7.0,52.0,1.0,14.0,2.0,,,,,3.0,,,,,,,,,,,,,,,,,,,17.2,11.2
12518,Tyler,Warren,IND,TE,1.0,1.0,58.0,65.0,,,,,,,1.0,3.0,,6.0,7.0,21.0,1.0,-14.0,2.0,,,,,,1.0,,,,,,,,,,,,,,,,,,14.4,8.4
11433,Nate,Adkins,DEN,TE,1.0,,23.0,62.0,,,,,,,1.0,6.0,,3.0,3.0,32.0,1.0,24.0,1.0,,,,,2.0,,,,,,,,,,,,,,,,,,,12.8,9.8
5012,Mark,Andrews,BAL,TE,1.0,1.0,41.0,58.0,,,,,,,,,,6.0,7.0,49.0,,40.0,,,,,,4.0,,,,,,,,,,,,,,,,,,,10.9,4.9
7002,Juwan,Johnson,NO,TE,1.0,,36.0,68.0,,,,,,,,,,4.0,4.0,66.0,,11.0,1.0,,,,,2.0,,,,,,,,,,,,,,,,,,,10.6,6.6
12506,Harold,Fannin,CLE,TE,1.0,1.0,50.0,58.0,,,,,,,,,,5.0,6.0,54.0,,20.0,,,,,,3.0,,,,,,,,,,,,,,,,,,,10.4,5.4
12493,Oronde,Gadsden,LAC,TE,1.0,1.0,30.0,68.0,,,,,,,,,,2.0,2.0,18.0,1.0,18.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,9.8,7.8
8111,Cade,Otton,TB,TE,1.0,1.0,58.0,65.0,,,,,,,,,,5.0,6.0,38.0,,23.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,8.8,3.8
11201,Blake,Whiteheart,CLE,TE,1.0,,27.0,58.0,,,,,,,,,,1.0,2.0,17.0,1.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,8.7,7.7
5906,Dawson,Knox,BUF,TE,1.0,1.0,56.0,74.0,,,,,,,,,,2.0,2.0,5.0,1.0,3.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,8.5,6.5
8131,Isaiah,Likely,NYG,TE,1.0,1.0,40.0,58.0,,,,,,,,,,5.0,10.0,33.0,,29.0,,,,,,3.0,,,,,,,,,,,,,,,,,,,8.3,3.3
11603,AJ,Barner,SEA,TE,1.0,1.0,56.0,70.0,,,,,,,1.0,1.0,1.0,1.0,1.0,8.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,7.9,6.9
7600,Pat,Freiermuth,PIT,TE,1.0,1.0,46.0,70.0,,,,,,,1.0,2.0,,4.0,5.0,32.0,,18.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,7.4,3.4
3214,Hunter,Henry,NE,TE,1.0,1.0,50.0,55.0,,,,,,,,,,3.0,5.0,40.0,,22.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,7.0,4.0
5844,T.J.,Hockenson,MIN,TE,1.0,1.0,36.0,52.0,,,,,,,,,,3.0,4.0,29.0,,21.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,5.9,2.9
5985,Foster,Moreau,HOU,TE,1.0,1.0,23.0,80.0,,,,,,,,,,2.0,2.0,34.0,,14.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,5.4,3.4
9482,Michael,Mayer,LV,TE,1.0,1.0,53.0,63.0,,,,,,,,,,3.0,4.0,23.0,,6.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,5.3,2.3
